-- Merging decision tree log ---
application
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml:3:4-37:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\ad07fba0fc7d0a989e06abed449ea001\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\ad07fba0fc7d0a989e06abed449ea001\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\616d191136fcc17a6a10469755fec3f5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\616d191136fcc17a6a10469755fec3f5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\abudeif\StudioProjects\firebase_testing\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\abudeif\.gradle\caches\transforms-3\0f3f563536764f82b37f015da7f6f133\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\abudeif\.gradle\caches\transforms-3\0f3f563536764f82b37f015da7f6f133\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31f92688aee945cecf19f38c6fe4ad40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31f92688aee945cecf19f38c6fe4ad40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\abudeif\StudioProjects\firebase_testing\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\abudeif\StudioProjects\firebase_testing\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\abudeif\StudioProjects\firebase_testing\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\abudeif\StudioProjects\firebase_testing\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\399155a71b759b1952fded82c0b6e005\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\399155a71b759b1952fded82c0b6e005\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\ad07fba0fc7d0a989e06abed449ea001\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\ad07fba0fc7d0a989e06abed449ea001\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\616d191136fcc17a6a10469755fec3f5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\616d191136fcc17a6a10469755fec3f5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:network_info_plus] C:\Users\abudeif\StudioProjects\firebase_testing\build\network_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:network_info_plus] C:\Users\abudeif\StudioProjects\firebase_testing\build\network_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] C:\Users\abudeif\StudioProjects\firebase_testing\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] C:\Users\abudeif\StudioProjects\firebase_testing\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31f92688aee945cecf19f38c6fe4ad40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31f92688aee945cecf19f38c6fe4ad40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\399155a71b759b1952fded82c0b6e005\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\399155a71b759b1952fded82c0b6e005\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\ad07fba0fc7d0a989e06abed449ea001\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\ad07fba0fc7d0a989e06abed449ea001\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\616d191136fcc17a6a10469755fec3f5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\616d191136fcc17a6a10469755fec3f5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\abudeif\.gradle\caches\transforms-3\9432f46f21881130469a9ca7dc981725\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\abudeif\.gradle\caches\transforms-3\9432f46f21881130469a9ca7dc981725\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:network_info_plus] C:\Users\abudeif\StudioProjects\firebase_testing\build\network_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [:network_info_plus] C:\Users\abudeif\StudioProjects\firebase_testing\build\network_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-73
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.DismissedNotificationReceiver
